"","year","leading_cause","sex","race_ethnicity","deaths","death_rate","age_adjusted_death_rate"
"75",2010,"Cerebrovascular Disease","F","Black Non-Hispanic",259,24.7,22.2
"76",2011,"Diabetes Mellitus","M","Asian and Pacific Islander",60,11.4,14.3
"77",2007,"Diseases of Heart","F","Asian and Pacific Islander",428,83.1,115.2
"78",2011,"Hypertension & Renal Dis.","F","Black Non-Hispanic",225,21.5,18.7
"79",2009,"Influenza & Pneumonia","F","White Non-Hispanic",629,43.8,23.1
"80",2011,"Cerebrovascular Disease","F","Asian and Pacific Islander",98,17.2,20.6
"81",2014,"Cerebrovascular Disease","F","Hispanic",220,17.4,19
"82",2012,"Suicide","F","Asian and Pacific Islander",33,5.6,5.8
"83",2008,"Chronic Lower Respiratory Dis.","F","White Non-Hispanic",518,36.1,21.4
"84",2007,"Influenza & Pneumonia","M","White Non-Hispanic",530,39.6,32.9
"85",2010,"Influenza & Pneumonia","M","Asian and Pacific Islander",108,20.7,31.7
"86",2014,"Chronic Lower Respiratory Dis.","M","White Non-Hispanic",399,29.7,24
"87",2010,"Influenza & Pneumonia","F","White Non-Hispanic",707,49.4,24.8
"88",2007,"Suicide","F","Asian and Pacific Islander",22,4.3,3.9
"89",2008,"Chronic Lower Respiratory Dis.","M","Asian and Pacific Islander",46,9.2,16.1
"90",2013,"Suicide","M","White Non-Hispanic",204,15.2,13.6
"91",2008,"Diabetes Mellitus","M","White Non-Hispanic",246,18.3,15.6
"92",2009,"Cerebrovascular Disease","M","Asian and Pacific Islander",58,11.4,15.5
"93",2010,"Assault","M","Black Non-Hispanic",299,35.1,35.5
"94",2008,"Hypertension & Renal Dis.","F","Hispanic",104,8.8,11.4
"95",2010,"Malignant Neoplasms","F","Asian and Pacific Islander",414,73.6,79.9
"96",2010,"Perinatal Period Conditions","F","Asian and Pacific Islander",18,3.2,4
"97",2011,"Cerebrovascular Disease","F","White Non-Hispanic",466,32.9,17.6
"98",2009,"Alzheimer's Disease","F","Asian and Pacific Islander",14,2.5,3.6
"99",2011,"Chronic Lower Respiratory Dis.","M","Hispanic",123,10.7,19.2
"100",2007,"Accidental Poisoning/Substance Use","M","Black Non-Hispanic",163,19.1,19
"101",2010,"Chronic Lower Respiratory Dis.","F","Hispanic",156,12.8,15.4
"102",2007,"Suicide","M","Asian and Pacific Islander",36,7.4,7.7
"103",2007,"Influenza & Pneumonia","F","White Non-Hispanic",659,45.9,23.2
"104",2008,"Cerebrovascular Disease","F","Asian and Pacific Islander",65,12.2,15.4
"105",2007,"Cerebrovascular Disease","F","Asian and Pacific Islander",70,13.6,17.6
"106",2013,"Diabetes Mellitus","M","Black Non-Hispanic",300,35,41.1
"107",2014,"Influenza & Pneumonia","F","Black Non-Hispanic",266,25.3,20.6
"108",2009,"Influenza & Pneumonia","F","Black Non-Hispanic",281,26.8,24.5
"109",2013,"Influenza & Pneumonia","M","Asian and Pacific Islander",102,18.4,26.8
"110",2011,"Accidents","M","White Non-Hispanic",272,20.4,18.1
"111",2008,"Accidents","M","Black Non-Hispanic",146,17.2,18.1
"112",2013,"HIV","M","Black Non-Hispanic",204,23.8,23.2
"113",2007,"Cerebrovascular Disease","M","Asian and Pacific Islander",56,11.6,16.2
"114",2012,"Malignant Neoplasms","F","Hispanic",1125,90.8,100.5
"115",2012,"Diseases of Heart","F","Asian and Pacific Islander",402,68.8,81.2
"116",2008,"Chronic Lower Respiratory Dis.","M","Hispanic",132,11.9,22.8
"117",2010,"Diabetes Mellitus","M","White Non-Hispanic",245,18.3,15.6
"118",2012,"Hypertension & Renal Dis.","F","White Non-Hispanic",199,14,7.2
"119",2009,"Malignant Neoplasms","F","White Non-Hispanic",3346,232.9,159
"120",2012,"Diseases of Heart","M","Asian and Pacific Islander",469,86.8,116.9
"121",2010,"Malignant Neoplasms","F","Hispanic",1045,85.9,98.5
"122",2007,"Malignant Neoplasms","F","Hispanic",969,83,100.7
"123",2012,"Suicide","M","White Non-Hispanic",199,14.9,13.6
"124",2007,"Septicemia","F","Hispanic",49,4.2,5.5
"125",2011,"HIV","F","Hispanic",70,5.7,5.7
"126",2014,"Alzheimer's Disease","F","Hispanic",142,11.2,12.5
"127",2010,"Diseases of Heart","F","Asian and Pacific Islander",394,70.1,89.7
"128",2012,"Assault","M","Black Non-Hispanic",235,27.5,27.6
"129",2007,"Diseases of Heart","F","Black Non-Hispanic",2722,258.6,247.3
"130",2009,"Nephritis","F","Black Non-Hispanic",75,7.2,6.7
"131",2009,"Malignant Neoplasms","M","Hispanic",1180,105.1,172.2
"132",2007,"Accidental Poisoning/Substance Use","F","Black Non-Hispanic",87,8.3,7.4
"133",2011,"Accidental Poisoning/Substance Use","F","Hispanic",56,4.6,4.5
"134",2013,"Diabetes Mellitus","M","Hispanic",192,16.3,24.9
"135",2013,"Viral Hepatitis","F","Asian and Pacific Islander",15,2.5,2.5
"136",2014,"Nephritis","F","Black Non-Hispanic",90,8.6,7.1
"137",2007,"Cerebrovascular Disease","F","Hispanic",164,14,18.3
"138",2014,"Diseases of Heart","F","White Non-Hispanic",4507,318,161
"139",2011,"Diabetes Mellitus","F","Asian and Pacific Islander",51,8.9,10.7
"140",2007,"Chronic Lower Respiratory Dis.","F","Black Non-Hispanic",163,15.5,14.8
"141",2011,"Influenza & Pneumonia","F","Asian and Pacific Islander",83,14.5,17.8
"142",2013,"Nephritis","F","Black Non-Hispanic",93,8.9,7.6
"143",2012,"Cerebrovascular Disease","M","Asian and Pacific Islander",70,13,17.5
"144",2012,"HIV","F","Black Non-Hispanic",136,13,11.6
"145",2013,"Chronic Lower Respiratory Dis.","M","Asian and Pacific Islander",72,13,18.5
"146",2011,"Accidents","F","Asian and Pacific Islander",43,7.5,8.5
"147",2013,"Cerebrovascular Disease","F","Black Non-Hispanic",271,25.9,21.7
"148",2011,"Assault","M","Black Non-Hispanic",266,31.2,31.5
"149",2008,"Accidents","M","White Non-Hispanic",272,20.3,18.4
"150",2008,"Accidental Poisoning/Substance Use","M","White Non-Hispanic",227,16.9,15.5
"151",2010,"Diseases of Heart","M","Black Non-Hispanic",2015,236.7,307.7
"152",2010,"Malignant Neoplasms","F","Black Non-Hispanic",1768,168.6,151.8
"153",2011,"Diseases of Heart","F","Asian and Pacific Islander",402,70.5,86.1
"154",2011,"Chronic Lower Respiratory Dis.","M","Black Non-Hispanic",200,23.4,29.1
"155",2008,"Chronic Liver Disease/Cirrhosis","F","Hispanic",63,5.3,6.2
"156",2008,"Influenza & Pneumonia","F","Hispanic",227,19.2,25.5
"157",2008,"Accidental Poisoning/Substance Use","M","Hispanic",172,15.6,16.3
"158",2014,"Chronic Lower Respiratory Dis.","F","Hispanic",193,15.2,16.8
"159",2008,"Diabetes Mellitus","F","Black Non-Hispanic",380,36.3,34.3
"160",2008,"Chronic Lower Respiratory Dis.","F","Hispanic",156,13.2,16.8
"161",2008,"Hypertension & Renal Dis.","F","Black Non-Hispanic",192,18.3,17.1
"162",2014,"Accidents","F","Asian and Pacific Islander",42,6.7,6.9
"163",2008,"Chronic Lower Respiratory Dis.","F","Asian and Pacific Islander",30,5.6,7.9
"164",2007,"Diabetes Mellitus","F","White Non-Hispanic",231,16.1,9.8
"165",2010,"Alzheimer's Disease","F","White Non-Hispanic",247,17.3,7.5
"166",2010,"Chronic Lower Respiratory Dis.","M","White Non-Hispanic",388,28.9,24.2
"167",2009,"Hypertension & Renal Dis.","M","Asian and Pacific Islander",26,5.1,7.2
"168",2013,"Diabetes Mellitus","F","Asian and Pacific Islander",60,10,10.9
"169",2014,"Diseases of Heart","M","White Non-Hispanic",3990,297.1,238.4
"170",2007,"Cerebrovascular Disease","M","Hispanic",126,11.6,20
"171",2011,"Diseases of Heart","M","Black Non-Hispanic",1840,215.7,268.3
"172",2014,"Accidental Poisoning/Substance Use","M","Hispanic",191,16,16.6
"173",2007,"Hypertension & Renal Dis.","F","White Non-Hispanic",155,10.8,5.9
"174",2013,"Influenza & Pneumonia","F","Asian and Pacific Islander",78,13,14.6
"175",2011,"Cerebrovascular Disease","M","White Non-Hispanic",290,21.7,18.2
"176",2012,"Diabetes Mellitus","F","Asian and Pacific Islander",57,9.8,11.4
"177",2010,"Chronic Lower Respiratory Dis.","F","Asian and Pacific Islander",28,5,6.7
"178",2007,"Accidents","F","Asian and Pacific Islander",32,6.2,7.6
"179",2012,"Cerebrovascular Disease","F","White Non-Hispanic",416,29.3,15.4
"180",2014,"Influenza & Pneumonia","M","Black Non-Hispanic",242,28,33.9
"181",2014,"Influenza & Pneumonia","M","Hispanic",199,16.7,26.6
"182",2007,"Diabetes Mellitus","M","White Non-Hispanic",237,17.7,15
"183",2012,"Accidental Poisoning/Substance Use","M","White Non-Hispanic",272,20.3,18.7
"184",2011,"Diseases of Heart","F","Black Non-Hispanic",2243,214.3,186.7
"185",2010,"Accidents","F","Hispanic",58,4.8,5.2
"186",2007,"Chronic Lower Respiratory Dis.","F","Hispanic",116,9.9,12.8
"187",2008,"Influenza & Pneumonia","F","Asian and Pacific Islander",73,13.7,19.1
"188",2008,"Accidents","M","Hispanic",186,16.8,20.6
"189",2008,"Chronic Lower Respiratory Dis.","M","Black Non-Hispanic",169,19.9,26.4
"190",2013,"Hypertension & Renal Dis.","M","White Non-Hispanic",156,11.6,9.3
"191",2009,"Accidents","F","Asian and Pacific Islander",37,6.7,8
"192",2009,"Accidental Poisoning/Substance Use","M","White Non-Hispanic",221,16.4,14.8
"193",2012,"Accidents","M","Hispanic",191,16.3,19.7
"194",2008,"Malignant Neoplasms","F","Asian and Pacific Islander",344,64.6,73.8
"195",2009,"Influenza & Pneumonia","M","Black Non-Hispanic",207,24.4,33.3
"196",2009,"Cerebrovascular Disease","F","Hispanic",154,12.9,16
"197",2008,"Diabetes Mellitus","M","Asian and Pacific Islander",52,10.4,14.9
"198",2014,"Diabetes Mellitus","M","Hispanic",186,15.6,23.2
"199",2012,"Accidents","M","Black Non-Hispanic",152,17.8,18.6
"200",2008,"Cerebrovascular Disease","F","Hispanic",152,12.9,16.4
"201",2008,"Diabetes Mellitus","F","Hispanic",228,19.3,24.1
"202",2012,"Hypertension & Renal Dis.","M","White Non-Hispanic",153,11.4,9.3
"203",2008,"HIV","F","Hispanic",113,9.6,9.6
"204",2014,"Cerebrovascular Disease","F","White Non-Hispanic",418,29.5,15.6
"205",2014,"Malignant Neoplasms","F","Asian and Pacific Islander",502,80.2,80.6
"206",2011,"Alzheimer's Disease","F","Asian and Pacific Islander",24,4.2,5.4
"207",2014,"Septicemia","F","White Non-Hispanic",118,8.3,4.7
"208",2007,"Influenza & Pneumonia","F","Black Non-Hispanic",295,28,26.9
"209",2011,"Accidental Poisoning/Substance Use","F","White Non-Hispanic",88,6.2,6.1
"210",2008,"Cerebrovascular Disease","F","Black Non-Hispanic",267,25.5,23.6
"211",2007,"Influenza & Pneumonia","F","Hispanic",190,16.3,22.3
"212",2012,"Influenza & Pneumonia","M","Hispanic",205,17.5,31.5
"213",2011,"Hypertension & Renal Dis.","M","Black Non-Hispanic",154,18.1,21.7
"214",2009,"Diabetes Mellitus","F","Black Non-Hispanic",384,36.7,33.7
"215",2012,"Cerebrovascular Disease","F","Asian and Pacific Islander",102,17.5,20.7
"216",2011,"Malignant Neoplasms","M","Hispanic",1144,99.2,157.7
"217",2014,"Influenza & Pneumonia","M","White Non-Hispanic",502,37.4,29.7
"218",2011,"Diabetes Mellitus","M","Hispanic",200,17.3,29.2
"219",2008,"Cerebrovascular Disease","M","Asian and Pacific Islander",48,9.6,14.1
"220",2008,"Nephritis","F","Asian and Pacific Islander",13,2.4,3.3
"221",2009,"HIV","F","Hispanic",96,8,8.1
"222",2011,"Diseases of Heart","M","White Non-Hispanic",4220,316.4,260.2
"223",2008,"HIV","M","Black Non-Hispanic",356,41.9,41.8
"224",2009,"Chronic Lower Respiratory Dis.","F","White Non-Hispanic",458,31.9,19.1
"225",2008,"Diabetes Mellitus","M","Hispanic",191,17.3,31.3
"226",2009,"Diabetes Mellitus","F","Asian and Pacific Islander",55,10,12.7
"227",2010,"Hypertension & Renal Dis.","F","Hispanic",95,7.8,9.5
"228",2008,"Chronic Lower Respiratory Dis.","M","White Non-Hispanic",347,25.9,21.8
"229",2013,"Cerebrovascular Disease","F","Asian and Pacific Islander",80,13.3,14.4
"230",2009,"Accidental Poisoning/Substance Use","M","Hispanic",145,12.9,13.5
"231",2009,"Accidental Poisoning/Substance Use","F","Hispanic",57,4.8,4.7
"232",2007,"Alzheimer's Disease","F","White Non-Hispanic",107,7.5,3.5
"233",2010,"Malignant Neoplasms","M","White Non-Hispanic",3408,254.1,216.6
"234",2011,"HIV","F","Black Non-Hispanic",144,13.8,12.4
"235",2011,"Diseases of Heart","F","White Non-Hispanic",5016,354.1,179.8
"236",2013,"Cerebrovascular Disease","M","Asian and Pacific Islander",71,12.8,16.1
"237",2009,"Chronic Liver Disease/Cirrhosis","M","Hispanic",119,10.6,14.1
"238",2011,"Chronic Lower Respiratory Dis.","M","Asian and Pacific Islander",73,13.8,22
"239",2011,"Suicide","F","Asian and Pacific Islander",21,3.7,3.7
"240",2013,"Diseases of Heart","F","Black Non-Hispanic",2365,226.4,187.3
"241",2012,"Suicide","M","Asian and Pacific Islander",40,7.4,7.3
"242",2012,"Nephritis","F","Black Non-Hispanic",76,7.3,6.3
"243",2007,"Influenza & Pneumonia","F","Asian and Pacific Islander",58,11.3,15.8
"244",2012,"Cerebrovascular Disease","F","Hispanic",169,13.6,15.7
"245",2014,"Hypertension & Renal Dis.","M","Black Non-Hispanic",155,18,21.6
"246",2009,"Malignant Neoplasms","F","Asian and Pacific Islander",398,72.5,83.5
"247",2011,"Chronic Lower Respiratory Dis.","F","Black Non-Hispanic",221,21.1,18.6
"248",2013,"Diseases of Heart","M","Asian and Pacific Islander",531,95.8,123.7
"249",2010,"Suicide","M","Asian and Pacific Islander",46,8.8,8.7
"250",2013,"Chronic Liver Disease/Cirrhosis","M","Asian and Pacific Islander",29,5.2,5.4
"251",2008,"Diseases of Heart","F","Black Non-Hispanic",2725,260.1,243.6
"252",2010,"Influenza & Pneumonia","F","Asian and Pacific Islander",74,13.2,16.9
"253",2010,"Accidental Poisoning/Substance Use","M","White Non-Hispanic",211,15.7,14.5
"254",2007,"Diseases of Heart","M","Black Non-Hispanic",2121,248.9,340.2
"255",2014,"Chronic Lower Respiratory Dis.","F","Black Non-Hispanic",220,21,17.9
"256",2008,"Malignant Neoplasms","M","Asian and Pacific Islander",473,95,123.5
"257",2014,"Alzheimer's Disease","F","Asian and Pacific Islander",26,4.2,4.7
"258",2010,"Cerebrovascular Disease","F","Asian and Pacific Islander",89,15.8,19.2
"259",2013,"Diabetes Mellitus","M","Asian and Pacific Islander",96,17.3,21.1
"260",2012,"Hypertension & Renal Dis.","M","Black Non-Hispanic",143,16.7,21.3
"261",2012,"Chronic Lower Respiratory Dis.","F","Black Non-Hispanic",204,19.5,16.9
"262",2014,"Accidents","M","White Non-Hispanic",258,19.2,16.4
"263",2007,"Malignant Neoplasms","F","Asian and Pacific Islander",395,76.7,88.4
"264",2008,"Suicide","M","White Non-Hispanic",195,14.5,13.1
"265",2011,"Cerebrovascular Disease","M","Hispanic",147,12.8,20.9
"266",2014,"Cerebrovascular Disease","F","Black Non-Hispanic",274,26.1,21.4
"267",2014,"Chronic Lower Respiratory Dis.","M","Black Non-Hispanic",186,21.5,25.4
"268",2010,"HIV","F","Black Non-Hispanic",152,14.5,12.9
"269",2010,"Hypertension & Renal Dis.","M","Black Non-Hispanic",178,20.9,27.7
"270",2007,"Malignant Neoplasms","F","White Non-Hispanic",3518,245.2,167.4
"271",2013,"Alzheimer's Disease","F","Black Non-Hispanic",106,10.1,8
"272",2014,"Suicide","M","Asian and Pacific Islander",50,8.7,8.7
"273",2014,"Assault","M","Black Non-Hispanic",186,21.5,21.5
"274",2008,"Hypertension & Renal Dis.","F","Asian and Pacific Islander",32,6,8
"275",2007,"Diseases of Heart","M","White Non-Hispanic",5632,421,350.7
"276",2014,"Suicide","F","Asian and Pacific Islander",28,4.5,4.2
"277",2009,"Cerebrovascular Disease","M","White Non-Hispanic",227,16.9,14.2
"278",2013,"Diabetes Mellitus","M","White Non-Hispanic",265,19.7,16.4
"279",2010,"Diseases of Heart","M","White Non-Hispanic",4495,335.1,277
"280",2010,"Accidents","F","White Non-Hispanic",163,11.4,7.8
"281",2009,"Chronic Liver Disease/Cirrhosis","M","Asian and Pacific Islander",17,3.3,3.5
"282",2011,"Malignant Neoplasms","M","Black Non-Hispanic",1590,186.4,224.4
"283",2010,"Influenza & Pneumonia","M","Black Non-Hispanic",201,23.6,31.8
"284",2012,"Diabetes Mellitus","F","White Non-Hispanic",240,16.9,10.3
"285",2008,"HIV","F","Black Non-Hispanic",227,21.7,20
"286",2007,"Accidents","F","White Non-Hispanic",162,11.3,7.3
"287",2014,"Influenza & Pneumonia","M","Asian and Pacific Islander",105,18.3,25
"288",2012,"Chronic Lower Respiratory Dis.","M","White Non-Hispanic",352,26.3,21.8
"289",2009,"Diabetes Mellitus","M","White Non-Hispanic",290,21.6,18.2
"290",2012,"HIV","M","Hispanic",103,8.8,10.1
"291",2013,"Accidental Poisoning/Substance Use","F","Hispanic",63,5,4.9
"292",2007,"HIV","F","Hispanic",109,9.3,9.5
"293",2011,"Accidents","M","Asian and Pacific Islander",61,11.5,14.8
"294",2008,"Diseases of Heart","M","Black Non-Hispanic",2077,244.6,330.2
"295",2013,"Septicemia","F","White Non-Hispanic",135,9.5,5
"296",2008,"Cerebrovascular Disease","M","White Non-Hispanic",245,18.3,15.4
"297",2010,"Influenza & Pneumonia","M","White Non-Hispanic",614,45.8,37.6
"298",2013,"Chronic Lower Respiratory Dis.","M","White Non-Hispanic",437,32.5,26.4
"299",2012,"Accidents","F","Asian and Pacific Islander",34,5.8,6.4
"300",2013,"Alzheimer's Disease","F","White Non-Hispanic",263,18.5,8.4
"301",2007,"Cerebrovascular Disease","F","Black Non-Hispanic",279,26.5,25.3
"302",2013,"Malignant Neoplasms","M","Hispanic",1146,97.1,148.5
"303",2013,"Accidents","M","Hispanic",189,16,19
"304",2012,"Hypertension & Renal Dis.","M","Asian and Pacific Islander",39,7.2,10.8
"305",2010,"Diabetes Mellitus","F","White Non-Hispanic",258,18,11.1
"306",2009,"Influenza & Pneumonia","M","White Non-Hispanic",555,41.3,34.3
"307",2014,"Chronic Liver Disease/Cirrhosis","F","Hispanic",66,5.2,5.4
"308",2012,"Diseases of Heart","M","White Non-Hispanic",4156,310.3,252.4
"309",2011,"Influenza & Pneumonia","F","Hispanic",218,17.8,21.5
"310",2011,"Malignant Neoplasms","F","Hispanic",1085,88.6,99.6
"311",2009,"Accidents","M","White Non-Hispanic",279,20.7,18.7
"312",2010,"Accidental Poisoning/Substance Use","M","Hispanic",138,12.1,12.9
"313",2011,"Suicide","M","Asian and Pacific Islander",49,9.3,9.4
"314",2009,"Influenza & Pneumonia","M","Hispanic",183,16.3,30.9
"315",2014,"Diabetes Mellitus","M","White Non-Hispanic",292,21.7,18.1
"316",2012,"Chronic Lower Respiratory Dis.","M","Hispanic",132,11.3,19.2
"317",2013,"Malignant Neoplasms","M","Black Non-Hispanic",1592,185.5,212.8
"318",2014,"HIV","M","Black Non-Hispanic",196,22.7,21.7
"319",2012,"Alzheimer's Disease","F","Black Non-Hispanic",115,11,8.9
"320",2012,"HIV","M","Black Non-Hispanic",223,26.1,25.8
"321",2011,"Malignant Neoplasms","F","Asian and Pacific Islander",451,79.1,86.1
"322",2013,"Accidents","F","White Non-Hispanic",166,11.7,8.1
"323",2007,"Chronic Lower Respiratory Dis.","M","White Non-Hispanic",345,25.8,21.7
"324",2014,"Malignant Neoplasms","M","White Non-Hispanic",3142,234,195.1
"325",2014,"Diseases of Heart","F","Black Non-Hispanic",2194,209.1,169.1
"326",2009,"Cerebrovascular Disease","F","Asian and Pacific Islander",61,11.1,14.1
"327",2007,"HIV","M","Hispanic",218,20,23.1
"328",2008,"Accidents","F","Hispanic",68,5.8,6.6
"329",2011,"Diabetes Mellitus","F","White Non-Hispanic",253,17.9,11.1
"330",2014,"Malignant Neoplasms","M","Hispanic",1146,96,143.5
"331",2009,"HIV","M","Black Non-Hispanic",329,38.7,38.5
"332",2014,"Cerebrovascular Disease","M","Asian and Pacific Islander",91,15.9,19.3
"333",2007,"Accidents","F","Hispanic",71,6.1,7.1
"334",2013,"Cerebrovascular Disease","F","Hispanic",222,17.8,19.8
"335",2010,"Cerebrovascular Disease","M","White Non-Hispanic",276,20.6,17.2
"336",2007,"Diseases of Heart","F","White Non-Hispanic",7050,491.4,250.7
"337",2014,"Diabetes Mellitus","F","Black Non-Hispanic",398,37.9,31.6
"338",2013,"Accidental Poisoning/Substance Use","M","White Non-Hispanic",286,21.2,19.5
"339",2007,"Accidents","M","Hispanic",154,14.1,17.4
"340",2011,"Accidental Poisoning/Substance Use","M","Black Non-Hispanic",135,15.8,14.8
"341",2007,"Diseases of Heart","M","Asian and Pacific Islander",496,102.5,157.8
"342",2008,"Diseases of Heart","F","White Non-Hispanic",6836,476.2,245.5
"343",2010,"Influenza & Pneumonia","F","Black Non-Hispanic",275,26.2,23.6
"344",2007,"Diabetes Mellitus","M","Asian and Pacific Islander",47,9.7,13.6
"345",2009,"Accidents","M","Asian and Pacific Islander",55,10.8,12.3
"346",2011,"Diabetes Mellitus","M","White Non-Hispanic",258,19.3,16.3
"347",2014,"Malignant Neoplasms","F","White Non-Hispanic",3153,222.5,150.2
"348",2009,"Malignant Neoplasms","F","Black Non-Hispanic",1735,165.7,151.1
"349",2007,"HIV","M","Black Non-Hispanic",377,44.2,44.2
"350",2009,"HIV","M","Hispanic",196,17.5,20
"351",2012,"Chronic Lower Respiratory Dis.","F","White Non-Hispanic",507,35.7,21.4
"352",2010,"Diseases of Heart","F","White Non-Hispanic",5351,374.2,189.2
"353",2012,"Diabetes Mellitus","M","Hispanic",194,16.6,26.1
